-3.5514756985727985e-12,3.3853400944496e-12,4.406926574995753e-13,1.8388028647022543e-12,1.971756233158433e-12,-2.2694285977148683e-12,6.606672916410658e-12,-5.536855800495342e-12,1.9186897850862672e-12,-6.791890039415565e-12,1.3793705877653572e-13,1.2160451135891128e-12,1.3639749684818492e-12,3.94502700852877e-12,-4.75204486612828e-12,2.106626266439447e-12,-5.529622938765734e-12,-3.5340457319490214e-12,5.760896645381368e-12,3.5211801489401533e-12
-8.023911258939318e-12,4.059151793222617e-12,-2.1101519619045125e-12,-3.1156805554145864e-12,-4.5887844855419475e-12,4.652640952034401e-13,2.1631029411733177e-12,4.923637689498466e-12,2.4173408416924405e-12,-6.0515870483020175e-12,4.532049528880577e-12,5.659481260361692e-12,-1.0593477208866706e-12,-3.1789164658677216e-12,-9.569671121462923e-13,9.097533826233258e-14,6.644258123366159e-13,-6.170933760967436e-13,8.322537744575469e-13,-1.4309221224244984e-12
3.0698410446693226e-12,-4.954724289077013e-13,1.5434488144585888e-12,-2.17089022535984e-12,-3.9623892218380067e-13,-3.0881518539129853e-12,-4.508353476990531e-12,-1.7050980716979725e-12,-3.705679001804291e-14,-3.022123664976762e-12,7.547298768868555e-13,3.4873432206421256e-12,1.083335924657863e-12,-1.162809621033505e-12,-1.0155025406077851e-12,-2.840255647333069e-12,-5.619675947646606e-13,-1.3880473950136749e-11,5.682457585951121e-13,1.6472401560296428e-12
1.2595896135005287e-12,-2.56442162380227e-13,-3.8485541646166326e-12,-8.95582371199534e-13,3.860945703187758e-12,3.469495456091505e-14,-1.9647488664357337e-12,2.382202271907586e-12,-1.4945991278247857e-12,1.6186159784288372e-12,6.846189848801929e-13,1.1012268814829533e-12,5.74700668954203e-13,-2.2464380230916187e-12,-1.8401734910784127e-13,4.107607418299706e-12,1.447940165357771e-12,-1.1484111939429747e-13,-3.492077967413565e-12,-2.904821847513045e-12
1.0645293725178943e-12,-2.0087112724727042e-13,-3.843589996224603e-12,-9.021171366066977e-13,3.779322350541708e-12,-4.0924809830567195e-14,-1.9544868428988732e-12,2.391552933338153e-12,-1.4031941941717064e-12,1.6942929694267825e-12,8.820252918745355e-13,1.107133906963765e-12,6.04838583967879e-13,-2.195040821758977e-12,-1.7660073392270792e-13,4.2158863189992865e-12,1.2677754612150863e-12,-2.289441767087122e-13,-3.0909377284837096e-12,-2.9765306739403118e-12
2.958328522873629e-12,-4.4335089364789624e-13,1.5309309751830125e-12,-2.2413167544763963e-12,-4.0281779641405263e-13,-2.9912585781071746e-12,-4.614566446680991e-12,-1.738128708716268e-12,-7.092055252729013e-14,-2.989849500167056e-12,7.809508112303524e-13,3.31653246246947e-12,1.0059830374519761e-12,-1.200340964334353e-12,-1.0322400666780936e-12,-2.76680668541984e-12,-5.159676491502703e-13,-1.4123570987117916e-11,-5.663465385515985e-13,1.7534479886469598e-12
-1.5722358597523776e-11,-2.0412562732751116e-13,-3.913710284290263e-12,-2.5046290649852773e-12,-6.284954006582646e-13,-5.837658600488488e-12,2.0174219728429876e-12,-2.304067031491962e-13,-3.490663265320719e-12,-7.527948099728764e-13,3.0900815017144713e-12,-2.800747268088725e-12,5.287425320530567e-13,1.2689833141501712e-12,7.300653096086796e-13,-1.3990097234877064e-12,-2.2341041493849648e-13,-1.7654520243991314e-11,5.201090240261104e-12,1.5845229833298088e-12
-5.242862429248487e-12,-1.2036758778860744e-12,2.96018330665593e-12,-7.685370003879731e-13,-4.454849906130604e-12,7.437465228502758e-13,-1.6630531843128074e-12,-5.013564228555948e-13,8.356280226360642e-12,-6.866273925395138e-12,-1.987408777585604e-12,4.663134279248251e-13,-1.4962314904290052e-12,2.8436331400898373e-12,6.795724736101157e-12,-1.3723873767151225e-12,-3.0878723317330127e-12,3.986112327842136e-12,6.792226666953848e-13,-7.14627047543074e-13
-1.8065144490802694e-12,-1.9907212947727668e-12,8.00160026262969e-12,-5.5977530376778214e-12,-1.046613368052969e-11,-1.9394900522025577e-12,4.048372303003436e-14,-2.9899560667084664e-12,6.257060089463245e-13,5.708594484052507e-12,-2.3713807281406933e-12,1.9283507558200218e-12,-5.596326364815341e-12,-1.1137570435065702e-12,3.024003679858143e-12,-2.1352448166243214e-12,-5.831703401591893e-12,1.633527091874383e-12,-3.1427333322869e-12,1.4449488034576397e-12
4.5216641089892095e-12,-6.925842483883238e-13,2.638455544318743e-12,4.991352574243402e-12,6.448803114002312e-12,-2.7019355253875175e-12,4.51125468333305e-12,-1.053607066115762e-11,-5.267254830796952e-13,-8.660460669032113e-13,-4.24984554242396e-12,-4.52307978770029e-12,2.4439788023251833e-12,7.083741232646586e-12,-3.835012519057421e-12,1.831654725596985e-12,-6.128513816248974e-12,-2.5751705776517186e-12,4.808171082719078e-13,5.0830881258164014e-12
1.2430283335922498e-12,-1.2000677496340556e-12,4.156464331718197e-11,3.0008985132427284e-12,2.4884506389514076e-11,-6.777630937049514e-14,-2.914820679691379e-13,3.8940497198449934e-11,-3.118028583194581e-11,-3.1008671538119805e-12,2.7618903651343567e-11,8.781237235108274e-14,-1.1345367687998134e-11,0.4380288136972923,1.5099192974278125e-12,-2.753524799802061e-12,-0.171818195693554,-4.533904930109419e-12,2.681745146545672e-12,0.4445386856492129
-1.8974350700146402e-12,-9.581066444585346e-13,6.159975514695036e-13,-9.174067525125498e-13,3.236998948236904e-12,-3.959644172997356e-13,9.092009967178408e-12,-1.616160854116088e-12,-4.63133571258511e-13,-0.07784666192078017,2.2661325878101156e-12,-0.0014873025693613706,-2.1264612747862115e-12,0.4450361424401697,-3.3433015664619906e-12,-0.019488976538643468,-0.18224394969304153,-1.5944088163690157e-10,-3.524832355948884e-12,0.444538685766531
-3.3335723933438107e-16,-1.5551362666343891e-13,-4.1685836146147713e-13,6.261063921330632e-13,-6.037823381706546e-13,3.8228400933989985e-15,1.0937199758193255e-13,-7.515255239254388e-13,5.467226809780777e-13,-1.5299023291346321e-12,-3.694330438296673e-13,6.627408147709237e-13,2.300114132308579e-14,1.0569003890237288e-12,1.170944134882927e-12,-2.1008135214000448e-12,-8.349654219528762e-13,-1.5582097672499834e-12,6.000369998714738e-12,1.6841566909247827e-12
2.5950402409526623e-12,6.060869189983004e-13,5.49942986271766e-12,-2.6280077169862205e-13,1.3461840824294226e-11,-3.944613669501661e-12,-7.719466530077204e-13,-7.68793514636849e-12,-2.043925392407128e-12,4.546914204943411e-12,5.6350516469261185e-12,-1.1418225169880816e-12,2.2172997561849047e-12,1.3598848072536898e-12,-2.4738582693367953e-11,1.9650648221020182e-11,-3.162006008143895e-12,5.244273356656046e-12,7.564420029774738e-14,-2.8501943511094633e-12
1.3140335603880248e-12,-1.3285425643586988e-13,-3.763185945617595e-12,-9.064671072717089e-13,3.946933676448486e-12,1.194949512878404e-13,-1.8584456355134695e-12,2.4709666305703647e-12,-1.4880957130523026e-12,1.4434120241482644e-12,6.827318741661919e-13,1.1229975246389302e-12,4.1571395207899504e-13,-2.3246759860534363e-12,-2.1134761166846103e-13,4.0084518491533005e-12,1.6369806419377702e-12,-2.6302579504193503e-13,-4.0395733342013316e-12,-2.8984620606101295e-12
6.271327987537874e-13,-2.5579729244925424e-12,8.879628498472577e-13,4.321139611985408e-12,-2.739835683688067e-12,1.3971982163813719e-12,2.189418657444669e-12,8.556499325193619e-12,1.418915882931037e-12,3.3281756521955478e-12,2.7049387576442916e-12,6.5005524186419425e-12,4.677382641514769e-12,-6.607527200346693e-12,4.283723644525246e-12,3.8477738966391257e-13,4.1667448866479956e-12,2.48294791675803e-12,7.787892677518244e-13,2.5709702090889225e-12
1.7664972311442005e-12,-3.531317586052813e-12,1.531445263180642e-12,-8.624113252283492e-13,-1.6744097376170927e-12,-3.6751537536661503e-13,-4.717929224167903e-12,2.1787062777097265e-12,-9.822070693314684e-13,-3.8217153330512374e-12,6.693869315941692e-12,3.263725086170979e-12,-2.838879960321185e-12,-3.0047358471393663e-12,-1.8032594765789368e-12,-1.0024663660748595e-12,-1.5183131450729926e-12,-2.0842640858809577e-12,-3.377309061369236e-13,2.6844843108485484e-12
-1.6600437193310267e-12,-7.01658755386256e-13,5.165662539441194e-13,-5.053093116132893e-13,-1.713747467516945e-13,-8.350570508023616e-13,-4.704631474728583e-13,-1.920880896191656e-12,1.299179265421369e-12,6.045191254509149e-12,3.0859734093372022e-12,6.556504293724594e-13,7.347355952196525e-13,-8.761024930732626e-13,-1.4666451518661266e-12,-1.463842698468665e-14,2.964933961855196e-12,3.1585115833290392e-12,4.957363771051355e-12,3.0129147121317646e-14
4.4732346094775525e-12,-5.306738377992569e-13,2.763218564177533e-12,4.939185308742466e-12,6.260291058103471e-12,-2.6797578722474635e-12,4.5281316793877846e-12,-1.0535462195669116e-11,-5.625608777560199e-13,-9.571878032952965e-13,-4.267303456637817e-12,-4.896377203656954e-12,2.4469606276887448e-12,7.032234586855819e-12,-3.854555132541955e-12,1.5071757019780025e-12,-6.196275277393083e-12,-3.338972311043529e-12,-2.2971975331761647e-12,5.107905031187785e-12
-2.912210826595243e-12,5.916608032897097e-13,-1.5248354641593746e-12,2.2934072631830117e-12,3.738313812456146e-13,3.0278285722395024e-12,4.6670395754331e-12,1.683478036264274e-12,-7.292864305187428e-14,3.081082143202463e-12,-7.780043115501788e-13,-3.3390919650434798e-12,-1.0171031532551562e-12,1.1103374845753219e-12,1.0725765536629992e-12,2.7649766206719514e-12,5.157191261759061e-13,1.4092847898800623e-11,8.792058921929902e-13,-1.7322642426593696e-12
7.99634322001038e-12,-4.051773657814418e-12,2.0838559555611943e-12,3.1934526458858353e-12,4.629747999264083e-12,-5.670504509476071e-13,-2.15690954901982e-12,-5.016624329387751e-12,-2.3158862996272194e-12,6.036038524870219e-12,-4.585294717758286e-12,-5.633257165853551e-12,9.526642826113292e-13,3.1950360052446177e-12,1.0607463591623981e-12,1.2787527999833463e-13,-6.89859790160273e-13,5.74756081373721e-13,3.0006603791019827e-13,1.3955530677914873e-12
1.8426790206627045e-12,1.9975895724060488e-12,-8.02285978226601e-12,5.7167480220726966e-12,1.0438964310437376e-11,2.025867337698108e-12,5.0162524933466106e-14,2.927768726415149e-12,-7.825877009395183e-13,-5.901372227962169e-12,2.404231466213458e-12,-2.091197872855874e-12,5.633072587629819e-12,1.1119825403771051e-12,-2.9260500369541776e-12,2.1778939609955414e-12,5.874183378419712e-12,-1.8746038220525227e-12,1.5582155454281379e-12,-1.5328504420728214e-12
-2.636222259428138e-12,-4.2844670748258885e-13,-5.418010171375498e-12,4.135247291880317e-13,-1.3457293213108508e-11,3.96006671953966e-12,6.682820223475414e-13,7.718523907728358e-12,2.0355967826244938e-12,-4.527904677762862e-12,-5.728413351419335e-12,9.120431608548794e-13,-2.2112358447489026e-12,-1.3374124297799886e-12,2.4689177956920367e-11,-1.9766700786460894e-11,3.1110092382117017e-12,-5.5704995267252975e-12,-1.4556160726509686e-12,2.8265111007408728e-12
-4.515761663657025e-12,4.862576619774748e-13,-2.811139984918052e-12,-4.968608916431504e-12,-6.202049264047484e-12,2.672908130255321e-12,-4.4297727277455926e-12,1.0507605371479866e-11,4.1997226913691285e-13,9.134353238695566e-13,4.214650876905071e-12,5.051473414567163e-12,-2.439914675254604e-12,-6.9689988890284234e-12,3.844377846049583e-12,-1.4890121510047556e-12,6.230200007512292e-12,4.192605530672129e-12,3.3549199065172675e-12,-5.220030651523764e-12
3.091492270526274e-13,1.4255652803000154e-12,4.522461640983879e-12,-1.3641079706747341e-12,4.873212359645644e-12,8.59527860123772e-12,-4.213533045102881e-12,4.994010196061212e-12,-3.752117658546053e-12,1.149322503783405e-11,7.096527116658377e-13,-2.154208419172824e-12,3.4153900159151333e-13,3.3524220187249428e-12,7.219315971758052e-12,2.272035975797857e-12,9.015056577409541e-13,1.4952878456446571e-12,9.535072573203946e-13,-1.0905912390549992e-12
1.6586667839419606e-12,-2.0861034533553395e-12,-9.638684099988784e-13,-1.7585756457117346e-12,-1.8924054569598236e-12,2.329115654988611e-13,2.4588136087266934e-12,2.6716432829446412e-12,-3.1590890146598722e-12,-8.567964259988703e-13,-1.9786873173270238e-12,-1.484497512907403e-12,2.104139777799085e-12,-5.5284608417221735e-12,-1.1557630046920373e-12,8.644910519650961e-12,3.5770625701037313e-12,1.6823025289118594e-12,1.1527422394207015e-12,4.262710302817685e-12
-5.53395234859943e-14,-3.545950161619018e-12,1.3748075098466662e-12,3.0217972766803964e-12,-2.0035631491233806e-12,-2.1426515094438556e-12,1.0886341325798196e-12,3.300912275659625e-12,2.2162916370989816e-12,2.8447732169222267e-12,5.380816547502333e-14,-4.014709201896323e-12,-1.8992598620052e-12,-3.687552240794471e-12,3.067341502450112e-13,2.680954728395617e-12,-1.1732070024227331e-12,5.578087237873882e-12,-3.608811580383958e-13,2.7006793692861606e-13
-1.0252131711596745e-12,2.8911818989672227e-12,1.0398994499391646e-12,6.561823409589724e-13,3.462568730405781e-12,-5.182922274484684e-14,-1.5863305614514214e-12,-1.5154061782993437e-13,1.2432967526155801e-12,1.4316703804127477e-12,1.4075620139018775e-12,1.2215304079934877e-12,-2.7446745395384918e-12,3.4036752769260557e-12,1.3392129160159507e-13,-3.3599466891075396e-12,-2.266035627508173e-12,3.1432029785557815e-12,-7.2496268361268364e-12,-7.373139589250425e-12
8.541694580405826e-14,-8.4481890576792e-12,2.824723487004743e-12,-5.684234158796193e-13,6.105416979902006e-13,-1.4476236403918395e-12,-3.0503138429010394e-12,1.6116207109263125e-12,2.532906332842016e-12,7.180388150678504e-12,4.923617514320168e-12,1.7133897621573034e-12,-1.4848293437998989e-12,-1.031238116827001e-12,-6.2582017530030884e-12,5.359685950783256e-12,2.099829571959245e-12,5.0402528066130045e-12,-3.532710098730895e-12,-6.089898172389405e-12
-1.5309217838363613e-12,2.7790460866607487e-12,-7.637640089116984e-13,-1.978397066763404e-12,-1.0904270829837212e-12,3.012038294849336e-13,3.449421298933276e-13,-2.1452076611476326e-12,-5.864842270131119e-12,2.017405195926891e-13,-2.544221185413089e-12,-3.7099733543543627e-13,9.088863638978069e-13,-2.8769617688103837e-12,1.9519655210675867e-12,2.7966506307843276e-12,-8.607097530578752e-13,3.158521594736339e-12,2.9606229557807623e-12,-1.0743943340851802e-12
-6.364929681272164e-13,-1.6701439522877376e-13,-2.979277455500543e-13,2.843158214436517e-12,2.4254580070461758e-12,-1.5953130749217767e-12,-1.846285207371524e-12,-6.987893972417447e-12,4.959016010046778e-12,-2.896086060644675e-12,5.786339234051583e-13,-1.1244746834996486e-12,-1.1139991541250415e-12,1.2932247228223957e-11,-9.597279514021027e-12,-6.63175986988822e-12,-1.5620722847671595e-11,-1.486451607395513e-11,-6.744887322816106e-12,1.3849958167509673e-11
5.239494226554139e-13,-1.708314436452085e-11,5.33545065217118e-12,8.612618902075316e-12,-3.5742497082703865e-13,-8.259001627910422e-12,-5.009476816211821e-13,-3.5535272219312768e-12,3.708654124291024e-12,9.110741669206455e-13,1.0292697092496823e-11,3.4457465913785223e-13,8.956749965988838e-13,-3.8484112150491954e-12,-4.4138620287021315e-12,-1.805922990970288e-13,1.516717091601271e-12,-5.7537785105442616e-12,-2.2910923109640094e-12,-8.645415711141665e-14
-1.8163450818948346e-12,3.5226561296807154e-12,-1.6335683104661871e-12,9.761410726268604e-13,1.6542037983106491e-12,3.3553281295994053e-13,4.773409970531248e-12,-2.203910238848214e-12,9.975127344051789e-13,3.997595058882999e-12,-6.713653970614784e-12,-3.091501191206106e-12,2.828587424312034e-12,3.051092639867355e-12,1.8169344726057136e-12,9.719474117770821e-13,1.4341855046293648e-12,2.2552534900794493e-12,1.5860206138776973e-12,-2.75635542570333e-12
3.758939742192834e-12,-5.185148830936802e-12,-2.3695467725722296e-12,-1.840154791721563e-12,-1.304449937922147e-12,-2.8930552986634477e-12,-4.773451973489607e-12,-1.2624679329752352e-12,1.5077364040405355e-12,6.470630787950425e-15,7.127230571913447e-13,1.1196630696691833e-11,2.5230775997600853e-12,-3.588633540336833e-12,-1.8321405730802595e-11,6.622329859909167e-12,-1.0769982414184506e-12,5.023691519267516e-12,-9.472245926473743e-14,-7.607642605429922e-14
1.1214904167492593e-12,1.4652275934325286e-11,-2.836913932999966e-12,-4.831409229684515e-13,3.0337451477769e-12,2.1981505024373666e-12,5.3492446858825535e-12,3.4436493805202833e-12,-1.545569246149026e-12,-4.779430964768644e-12,-5.045371798834926e-12,-3.540989202551755e-12,1.8706068426236456e-12,-7.146884406419334e-13,3.954453348417753e-12,1.0355800926321437e-13,1.357428788913638e-12,1.1772610983153802e-12,4.227191921779938e-12,4.110006472458353e-12
-3.3922423044397566e-13,1.2644011526104604e-12,-4.79888797311016e-13,-2.181091170565398e-12,1.4754778543217025e-12,-6.413352972460112e-13,-1.141250633864572e-12,-4.254142390190667e-12,-6.993383434243176e-13,-1.6936419168818773e-12,-1.2512614572431461e-12,-3.3844813598879402e-12,-2.298435518163381e-12,3.318690872640617e-12,-2.2134887250403874e-12,-2.126918116669066e-13,-1.9990322778011703e-12,-1.2716494173929842e-12,-6.731322905488071e-13,-1.2134727291712618e-12
2.2161086931546658e-13,3.4511607185754025e-13,1.4941755875097661e-12,-2.058213491965455e-12,2.641192500450097e-12,1.2562800037757614e-13,-5.161564857895278e-13,2.7468214200847476e-12,-2.3173824256542443e-12,6.728466330817045e-12,8.153540626297621e-13,1.006242413458272e-13,1.1029867986137946e-13,-4.16625335673649e-12,-3.841126123483261e-12,8.822853569922903e-12,3.4693245940732734e-12,9.576967272125018e-12,3.834356114286656e-12,-6.621399214455879e-12
-6.808227270623473e-12,2.9347054848873936e-12,1.7394331884367324e-11,-3.225932733592109e-12,-3.4624145381887924e-12,6.792735819201471e-13,3.730746423221797e-12,-1.367967684298328e-12,-1.4411568666079997e-12,1.3255412600695044e-12,1.3175456522338566e-11,3.04494135387359e-12,2.6159871147832507e-12,-2.800136692635549e-12,1.8580263360474493e-12,-1.4369113874436838e-12,5.684044884422095e-12,-8.408226747236009e-12,3.7195564155971305e-12,3.2223506895123134e-12
6.808487906157903e-13,8.923065992838324e-12,1.2376385423221204e-12,-8.353980986490055e-12,-1.647894177544894e-12,-3.4079113391235667e-12,-2.670127621178805e-14,-4.876147394820526e-12,-2.5296315795432105e-14,2.675340488298242e-12,-4.6801019278621315e-12,-5.2788233651403006e-12,-8.723308180834928e-12,3.570470183886685e-12,2.6644645290188262e-12,-2.3768527293444637e-13,-8.136507956777483e-12,-2.0282208484753657e-12,-3.728977658909748e-12,-9.239575731367161e-13
-8.030316541938845e-13,-1.6584770916119652e-13,-1.811131266829745e-13,2.6501030296580693e-13,3.2932895447355813e-14,-4.969639521891239e-13,7.781484353168433e-13,-1.6970745740817723e-12,1.3509533225954848e-12,1.2913178627849483e-12,1.3429984652189228e-12,6.172930184792769e-13,3.450736463368139e-13,3.7527071692847224e-13,7.578161547364167e-13,-2.1673591443138337e-12,7.150712808324752e-13,-2.875860228398702e-13,3.226126093705792e-12,2.127774182159189e-12
4.9672403665018e-12,-1.0949858290817576e-12,2.8891446445129275e-12,-2.281365922683105e-11,-4.429020537095001e-12,3.92690288836302e-12,-2.9229841396477427e-13,3.185332613360968e-12,-7.362471056523739e-13,-0.07784666180669951,-4.482465983540322e-12,-0.0014873026112538611,2.182397595685433e-12,-1.8544262685700824e-12,-6.070216565265762e-11,-5.061255625287913e-12,-0.010425755412620114,-6.371197849781817e-12,6.595970214486189e-7,1.0311591974633535e-12
-0.37001850898667965,-0.3129844527054399,-2.3466134983851736e-12,-0.5656586838780056,0.893206821160239,2.415165232611252e-12,-0.29362378988878507,0.9490767127361854,1.7409366579741032e-12,-0.6405547932260547,3.907304227993273e-13,0.07799037594358205,-0.904961912494934,3.828522907028376e-12,-0.9695389371940185,-0.5831006763773495,-6.624167457073756e-13,-0.781629868914293,-0.6993370852667604,4.3822940344328904e-12
-0.37001850898629585,-0.3129844527039655,2.122076164268791e-12,-0.5656586838793728,0.8932068211652396,1.1007325647456707e-11,-0.293623789893118,0.9490767127411709,-2.038895053007767e-12,-0.6405547932145583,1.0870911351605309e-12,0.07799037594149016,-0.9049619124946204,7.316585944143887e-12,-0.9695389371868438,-0.5831006763750725,1.3142246768010884e-13,-0.7816298689128814,-0.6993370852654621,3.407813257010182e-12
-0.956900230029846,0.163397854140109,0.11891593853208492,-1.7513419510287098e-12,-0.28139574906241016,-0.025446470078998303,3.0971673768322074e-12,-8.489234525351937e-12,0.23468262450715188,1.397578116361719e-13,-0.16360579880095458,-1.9622230419807144e-12,-0.13801919419254755,2.0344865397522466e-12,-0.1914209190357539,1.59607923745524e-12,-1.6165399268944624e-12,6.013720214233984e-13,-2.1114692034523622e-13,-7.834414433540894e-12
-1.7913291248741442e-12,2.023516261601913e-12,9.10795107651078e-13,1.650531240987471e-12,1.855388755090003e-12,-2.2102945963158887e-13,-2.3628012702006964e-12,-2.548976018033215e-12,3.1428237729939455e-12,8.045862975334068e-13,2.0236175460481975e-12,1.371920590930193e-12,-2.1120952091822314e-12,5.62673757076663e-12,1.130512515306126e-12,-8.543925964890681e-12,-3.5104438468475783e-12,-1.5215948750311741e-12,8.037098383283135e-13,-4.22165343165315e-12
1.8838337218248789e-13,-2.133928542102191e-12,-1.677496651918755e-13,4.3944605305778486e-13,-1.5921572745856015e-12,4.348698039398372e-12,-5.793196403745266e-13,2.4255744414882928e-12,1.617168481002104e-13,-3.0199745690330728e-12,1.4928654228421092e-12,1.1464338519526004e-11,6.241840136550861e-12,-4.638961271948241e-13,2.624238022735755e-12,-5.491088924766256e-12,4.6722289143793636e-12,-6.561102218507707e-12,3.0424341512610687e-12,4.479003277586798e-12
2.2230052395970782e-13,3.5550135145335284e-12,-1.5158003465874321e-12,-3.050544392609037e-12,1.9172872363583654e-12,2.038692312628492e-12,-1.0086317421955252e-12,-3.341942778139428e-12,-2.2722004515038263e-12,-2.8386960203266963e-12,-9.868043182153287e-14,4.0263192633905824e-12,2.105709644236148e-12,3.693929503555029e-12,-2.8048464315108457e-13,-2.490157294163102e-12,1.3110903364734915e-12,-5.524644683952846e-12,1.0103123965062104e-12,-4.067150042565962e-13
